,vineyard,name,price,score,number of ratings,ratings,country,region
0,El Enemigo,Cabernet Franc 2018,47,4.4,1623,1623, Argentina,Mendoza
1,Anthonij Rupert,Optima 2017,48,4.4,853,853, South Africa,Franschhoek
2,Abbaye de Fontfroide,Déo Gratias Rouge 2018,49.90,4.4,43,43, France,Corbières
3,Soumah,The Butcher Red Blend 2019,49,4.4,28,28, ,
4,El Enemigo,Malbec 2018,47,4.3,1768,1768, Argentina,Mendoza
5,Tenuta Ulisse,Amaranta Montepulciano d'Abruzzo 2018,49,4.3,1403,1403, Italy,Montepulciano d'Abruzzo
6,Tenuta Valleselle,Ripa Magna Corvina 2019,47,4.3,1098,1098, Italy,Verona
7,Schola Sarmenti,Antièri Susumaniello 2019,49.95,4.3,485,485, Italy,Salento
8,Schola Sarmenti,Antièri Susumaniello 2018,49.95,4.3,468,468, Italy,Salento
9,El Enemigo,Syrah - Viognier 2018,47,4.3,198,198, Argentina,Mendoza
10,Vinosia,Salènde Appassimento Primitivo 2019,42,4.3,194,194, Italy,Campania
11,Monte Faustino,La Traversagna Valpolicella Ripasso Classico Superiore 2017,46,4.3,139,139, Italy,Valpolicella Ripasso Classico
12,Soumah,The Butcher Red Blend 2018,49,4.3,79,79, ,
13,Schuchmann,Khvanchkara Red Semi Sweet 2019,42,4.3,48,48, Georgia,Kakheti
14,Jasci & Marchesani,Rudhir Montepulciano d'Abruzzo 2017,49,4.3,37,37, Italy,Montepulciano d'Abruzzo
15,Marqués de Riscal,Rioja Reserva 2016,43.61,4.2,15752,15752, Spain,Rioja
16,Tinazzi,Ca' de' Rocchi Valpolicella Ripasso Superiore Monterè 2018,45,4.2,1477,1477, Italy,Valpolicella Ripasso
17,Marques de Casa Concha,Carmenère 2019,39,4.2,1083,1083, Chile,Peumo
18,Marques de Casa Concha,Etiqueta Negra 2018,49,4.2,1062,1062, Chile,Puente Alto
19,Guerrieri,Guerriero Nero 2019,43,4.2,681,681, Italy,Marche
20,Schola Sarmenti,Roccamora Negroamaro 2019,39.95,4.2,634,634, Italy,Nardò
21,Li Veli,Orion Primitivo 2020,49.25,4.2,482,482, Italy,Salento
22,Barbanera,Collezione Famiglia Vecciano Toscana 2017,45,4.2,471,471, Italy,Toscana
23,Soraighe,Valpolicella Ripasso Superiore 2019,46,4.2,399,399, Italy,Valpolicella Ripasso
24,Schola Sarmenti,Nerìo Riserva  Negroamaro - Malvasia Nera 2017,48,4.2,346,346, Italy,Nardò
25,Nativ,Suadens Campania Rosso 2019,47,4.2,260,260, Italy,Campania
26,Tinazzi,Vinum Italicum No 3 Opera 2019,47.95,4.2,254,254, Italy,Veneto
27,Campagnola,Valpolicella Classico Le Bine 2019,45,4.2,185,185, Italy,Valpolicella Classico
28,Masca del Tacco,Lu Rappaio Primitivo di Manduria 2020,45,4.2,131,131, Italy,Primitivo di Manduria
29,Marques de Casa Concha,Cabernet Sauvignon 2019,39,4.2,74,74, Chile,Puente Alto
30,Château Montana,Silencio 2016,48,4.2,56,56, France,Côtes du Roussillon
31,Greenock Creek,Four Cuttings Shiraz 2019,49,4.2,51,51, Australia,Barossa Valley
32,Greenock Creek,Stone Block Shiraz 2019,49,4.2,50,50, Australia,Barossa Valley
33,Campagnola,Podere Frontino Montepulciano d'Abruzzo 2019,40,4.2,45,45, Italy,Montepulciano d'Abruzzo
34,Millaman,Limited Reserve Barrel Aged Carmenère 2019,50,4.2,28,28, Chile,Maule Valley
35,Tomás Postigo,3er Año Ribera del Duero Tinto 2017,44.08,4.4,2050,2050, Spain,Ribera del Duero
36,Bodegas Mauro,Red 2019,46.47,4.4,1459,1459, Spain,Castilla y León
37,Juan Gil,Jumilla Blue Label 2019,35.18,4.4,777,777, Spain,Jumilla
38,Emilio Moro,Malleolus 2019,47.94,4.4,773,773, Spain,Ribera del Duero
39,Bella Union,Cabernet Sauvignon 2015,48,4.4,578,578, United States,Napa Valley
40,Attanasio,Primitivo di Manduria 2015,44.85,4.4,307,307, Italy,Primitivo di Manduria
41,Antídoto,La Hormiga de Antídoto 2019,45.39,4.4,302,302, Spain,Ribera del Duero
42,Domaine Tempier,Bandol Rouge 2019,43.30,4.4,280,280, France,Bandol
43,Artadi,Valdegines 2018,48,4.4,144,144, Spain,Vino de España
44,Pago de Vallegarcía,Montes de Toledo Syrah 2019,32.86,4.4,77,77, Spain,Castilla
45,Domaine de la Grand'Cour - Jean Louis Dutraive,Fleurie 'Clos de la Grand'Cour' 2020,44.85,4.4,69,69, France,Fleurie
46,Marion,Teroldego 2017,46.40,4.4,68,68, Italy,Veneto
47,Castillo Perelada,Empordà Gran Claustro 2015,46.24,4.4,63,63, Spain,Empordà
48,Pago de Vallegarcía,Hipperia Red Blend 2018,44.85,4.4,62,62, Spain,Castilla
49,Domaine de la Ferté,Givry Premier Cru 'Servoisine' 2019,47.94,4.4,57,57, France,Givry 1er Cru 'Servoisine'
50,Le Coste,Le Primeur Pour les Filles 2020,37.66,4.4,56,56, Italy,Lazio
51,Emilio Moro,Vendimia Seleccionada 2019,34.95,4.4,55,55, Spain,Ribera del Duero
52,Dezi,Solo 2013,48.72,4.4,53,53, Italy,Marche
53,Albert Bichot,Bourgogne Hautes-Côtes de Nuits Les Dames Huguettes 2019,46,4.4,52,52, France,Bourgogne Hautes-Côtes de Nuits
54,Coume del Mas,Quadratur 2019,38.66,4.4,36,36, France,Collioure
55,Joan d'Anguera,Planella 2020,25.36,4.4,28,28, Spain,Montsant
56,Duckhorn,Napa Valley Merlot 2017,45,4.3,3788,3788, United States,Napa Valley
57,Pago de Los Capellanes,Crianza Tinto 2019,33.48,4.3,783,783, Spain,Ribera del Duero
58,San Marzano,F Negroamaro 2019,40.21,4.3,521,521, Italy,Salento
59,Domaine du Père Caboche,Châteauneuf-du-Pape 2019,46,4.3,448,448, France,Châteauneuf-du-Pape
60,Carmelo Rodero,Crianza 2019,33.33,4.3,424,424, Spain,Ribera del Duero
61,Finca Torremilanos,Torre Albéniz Reserva Ribera del Duero 2016,44.62,4.3,403,403, Spain,Ribera del Duero
62,Marramiero,Inferi Montepulciano d'Abruzzo Riserva 2017,34.80,4.3,380,380, Italy,Montepulciano d'Abruzzo
63,Áster,Finca El Otero 2016,40.06,4.3,372,372, Spain,Ribera del Duero
64,Dominio del Bendito,Las Sabias 2017,33.33,4.3,258,258, Spain,Toro
65,Rimauresq,Côtes de Provence (Cru Classé) 2020,40.21,4.3,217,217, France,Côtes de Provence
66,Jean Foillard,Morgon 'Cuvée Corcelette' 2019,46.09,4.3,206,206, France,Morgon
67,Castillo Perelada,Finca Malaveïna 2018,29.93,4.3,199,199, Spain,Empordà
68,Bosque de Matasnos,Bosque de Matasnos Etiqueta Blanca 2019,38.59,4.3,175,175, Spain,Ribera del Duero
69,Domaine de la Ferté,Givry 2019,34.02,4.3,136,136, France,Givry
70,Pittacum,Aurea 2012,42.45,4.3,130,130, Spain,Bierzo
71,Salentein,Primus Malbec (Primum) 2003,35.53,4.3,129,129, Argentina,Tunuyán
72,Adega de Pegões,Grande Reserva 2017,45,4.3,123,123, Portugal,Península de Setúbal
73,Matassa,Tattouine Rouge 2020,49.03,4.3,120,120, France,Vin de France
74,Dominio del Bendito,Las Sabias 2018,33.72,4.3,112,112, Spain,Toro
75,Domaine Tempier,Bandol Rouge 2020,43.30,4.3,110,110, France,Bandol
76,Château de Pibarnon,Bandol 2020,49.95,4.3,93,93, France,Bandol
77,Mas de la Seranne,Antonin et Louis Terrasses du Larzac 2018,40.21,4.3,83,83, France,Terrasses du Larzac
78,Losada,Altos de Losada 2019,28.77,4.3,80,80, Spain,Bierzo
79,Mount Edward,Pinot Noir 2018,43.76,4.3,64,64, New Zealand,Central Otago
80,Martí Fabra,Masia Carreras Negre 2019,26.14,4.3,61,61, Spain,Empordà
81,Ferrer Bobet,Priorat 2018,43.77,4.3,61,61, Spain,Priorat
82,Domaine Génot-Boulanger,Mercurey-Sazenay Premier Cru 2018,44.85,4.3,57,57, France,Mercurey 1er Cru 'Sazenay'
83,Michel Juillot,Mercurey 2019,32.48,4.3,54,54, France,Mercurey
84,Envínate,Lousas Viña de Aldea 2020,30.16,4.3,51,51, Spain,Ribeira Sacra
85,Tridente,Prieto Picudo 2018,33.87,4.3,49,49, Spain,Castilla y León
86,Domaine Ragot,Teppe des Chenèves Givry 2018,34.02,4.3,40,40, France,Givry
87,Abadal,3.9 2018,36.04,4.3,38,38, Spain,Pla de Bages
88,Castell del Remei,Costers Del Segre 1780 2017,35.42,4.3,37,37, Spain,Costers del Segre
89,Clos du Tue-Boeuf,La Caillère Cheverny 2018,35.57,4.3,35,35, France,Cheverny
90,Altanza,Club Rioja Reserva 2012,29.62,4.3,32,32, Spain,Rioja
91,Abadía Retuerta,Selección Especial 2018,41.53,4.3,30,30, Spain,Sardón de Duero
92,Enate,Syrah (Shiraz) 2017,36.04,4.3,30,30, Spain,Somontano
93,Maxime Magnon,Rozeta Corbières 2020,41.60,4.3,29,29, France,Corbières
94,Saxenburg,Private Collection Cabernet Sauvignon 2003,49.35,4.3,28,28, South Africa,Stellenbosch
95,Teusner,Big Jim Shiraz 2019,47,4.3,27,27, Australia,Barossa Valley
96,Finca el Origen,Reserva Malbec 2020,32.08,4.3,25,25, Argentina,Mendoza
97,Antinori,Tenuta Guado al Tasso Il Bruciato Bolgheri 2019,37.12,4.2,5376,5376, Italy,Bolgheri
98,R. López de Heredia Viña Tondonia,Viña Bosconia Reserva 2008,37.97,4.2,2848,2848, Spain,Rioja Alta
99,R. López de Heredia Viña Tondonia,Viña Bosconia Reserva 2007,41.45,4.2,2803,2803, Spain,Rioja Alta
100,Imperial,Rioja Reserva 2016,40.06,4.2,2571,2571, Spain,Rioja
101,Ridge Vineyards,Lytton Springs 2016,48.15,4.2,2061,2061, United States,Dry Creek Valley
102,Protos,27 Ribera del Duero 2018,33.64,4.2,1811,1811, Spain,Ribera del Duero
103,Ridge Vineyards,Lytton Springs 2014,46.01,4.2,1793,1793, United States,Dry Creek Valley
104,Bodegas Roda,Roda Reserva Rioja 2014,43.69,4.2,1640,1640, Spain,Rioja
105,R. López de Heredia Viña Tondonia,Viña Bosconia Reserva 2009,37.74,4.2,1491,1491, Spain,Rioja Alta
106,Zeni,Amarone della Valpolicella Classico 2017,50,4.2,1152,1152, Italy,Amarone della Valpolicella Classico
107,Bodegas La Horra,Corimbo I 2011,39.21,4.2,917,917, Spain,Ribera del Duero
108,Protos,Reserva 5 Año 2015,38.90,4.2,839,839, Spain,Ribera del Duero
109,Castillo Perelada,5 Finques (Fincas) Reserva 2017,18.33,4.2,785,785, Spain,Empordà
110,Rupert & Rothschild,Classique 2018,31,4.2,698,698, South Africa,Western Cape
111,Domaine Vacheron,Sancerre Rouge 2018,44.85,4.2,679,679, France,Sancerre
112,Remírez de Ganuza,Rioja Reserva Fincas de Ganuza 2014,46.17,4.2,678,678, Spain,Rioja
113,Arzuaga,Ribera del Duero Crianza 2019,30.78,4.2,593,593, Spain,Ribera del Duero
114,Roberto Voerzio,Il Cerreto  Barbera d'Alba 2018,44.85,4.2,592,592, Italy,Barbera d'Alba
115,Marqués de Murrieta,Reserva Rioja (Finca Ygay) 2017,33.72,4.2,562,562, Spain,Rioja
116,Emilio Moro,Ribera del Duero 2019,29.38,4.2,527,527, Spain,Ribera del Duero
117,Château La Lagune,Moulin de La Lagune Haut-Médoc 2015,37.12,4.2,525,525, France,Haut-Médoc
118,Rimauresq,Côtes de Provence (Cru Classé) 2017,24.59,4.2,524,524, France,Côtes de Provence
119,Bodegas Mas Alta,Artigas 2017,32.32,4.2,498,498, Spain,Priorat
120,Domaine du Père Caboche,Châteauneuf-du-Pape 2018,46,4.2,486,486, France,Châteauneuf-du-Pape
121,Dehesa de Los Canónigos,Crianza 2018,29.62,4.2,463,463, Spain,Ribera del Duero
122,Valderiz,Tinto 2018,30.24,4.2,449,449, Spain,Ribera del Duero
123,Tinto Pesquera,Crianza 2019,30.16,4.2,412,412, Spain,Ribera del Duero
124,Portal del Priorat,Clos del Portal Negre de Negres 2018,35.42,4.2,408,408, Spain,Priorat
125,Château Pindefleurs,Saint-Émilion Grand Cru 2016,46.86,4.2,384,384, France,Saint-Émilion Grand Cru
126,Contino,Reserva 2016,39.75,4.2,377,377, Spain,Rioja
127,Amisfield,Pinot Noir 2018,47.49,4.2,376,376, New Zealand,Central Otago
128,La Vicalanda,Reserva 2015,32.56,4.2,374,374, Spain,Rioja
129,Enrique Mendoza,Santa Rosa 2017,32.32,4.2,356,356, Spain,Alicante
130,Château Malescot St. Exupery,Margaux (Grand Cru Classé) 2002,39.44,4.2,354,354, France,Margaux
131,Château Lafleur-Gazin,Pomerol 2007,46.78,4.2,336,336, France,Pomerol
132,Pierre Cotton,Brouilly 2018,35.57,4.2,329,329, France,Brouilly
133,Château La Serre,Saint-Émilion Grand Cru (Grand Cru Classé) 2007,46.78,4.2,323,323, France,Saint-Émilion Grand Cru
134,Lucien Crochet,La Croix du Roy Sancerre Rouge 2015,47.83,4.2,290,290, France,Sancerre
135,Viña Sastre,Ribera del Duero Crianza 2018,25.60,4.2,289,289, Spain,Ribera del Duero
136,Susana Esteban,Crochet 2013,47.09,4.2,262,262, Portugal,Douro
137,Huerta de Albala,Taberner Tierra de Cádiz 2016,31.47,4.2,259,259, Spain,Cádiz
138,Axel Prufer,Le Temps des Cerises Les Lendemains Qui Chantent 2019,42.30,4.2,254,254, France,Vin de France
139,Château Trianon,Saint-Émilion Grand Cru 2016,44.85,4.2,239,239, France,Saint-Émilion Grand Cru
140,Thymiopoulos,Ghi kai Uranos Xinomavro 2019,41.76,4.2,237,237, Greece,Naoussa
141,Occhipinti,Il Frappato Sicilia 2019,46.86,4.2,228,228, Italy,Terre Siciliane
142,Famille Perrin,Gigondas La Gille 2019,46.67,4.2,226,226, France,Gigondas
143,Ioniς (Ionis),Àcanto Primitivo 2019,18.40,4.2,193,193, Italy,Puglia
144,Angélica Zapata,Cabernet Sauvignon Alta 2017,45.62,4.2,192,192, Argentina,Mendoza
145,VALENCISO,Rioja Reserva 2015,32.09,4.2,185,185, Spain,Rioja
146,Olivardots,Gresa Expressió 2012,35.49,4.2,179,179, Spain,Empordà
147,R. López de Heredia Viña Tondonia,Viña Bosconia Reserva 2010,37.04,4.2,175,175, Spain,Rioja Alta
148,Michel Juillot,Mercurey Les Vignes de Maillonge 2018,34.02,4.2,157,157, France,Mercurey
149,Can Blau,Mas de Can Blau 2014,48.02,4.2,143,143, Spain,Montsant
150,Cepa 21,Ribera del Duero Tinto 2018,27.92,4.2,140,140, Spain,Ribera del Duero
151,Mustiguillo,Finca Terrerazo 2019,39.82,4.2,134,134, Spain,El Terrerazo
152,Château Belle-Vue,Haut-Médoc 2018,45.42,4.2,129,129, France,Haut-Médoc
153,Domaine Les Pallières,Gigondas Les Racines 2018,47.94,4.2,116,116, France,Gigondas
154,Jean Foillard,Eponym' Morgon 2019,37.12,4.2,106,106, France,Morgon
155,Bindi Sergardi,La Ghirlanda Chianti Classico 2018,46.75,4.2,104,104, Italy,Chianti Classico
156,Château des Tours,Montagne-Saint-Émilion 2015,44.95,4.2,101,101, France,Montagne-Saint-Émilion
157,Cà dei Maghi,Valpolicella Ripasso Classico Superiore 2016,34,4.2,94,94, Italy,Valpolicella Ripasso Classico
158,Marqués de Griñon,Syrah 2016,40.21,4.2,91,91, Spain,Dominio de Valdepusa
159,La Monardiere,Les 2 Monardes Vacqueyras 2019,23.97,4.2,90,90, France,Vacqueyras
160,Izadi,El Regalo 2018,44.62,4.2,90,90, Spain,Rioja
161,Palacios Remondo,Propiedad  Rioja 2019,37.89,4.2,87,87, Spain,Rioja
162,Mas Foulaquier,Les Calades Pic Saint-Loup 2016,38.66,4.2,85,85, France,Pic-Saint-Loup
163,Peregrine,Pinot Noir 2018,41.90,4.2,84,84, New Zealand,Central Otago
164,Dominio do Bibei,Ribeira Sacra Refugallo 2018,20.03,4.2,83,83, Spain,Ribeira Sacra
165,Maxime Magnon,Campagnès Corbières 2018,47.79,4.2,83,83, France,Corbières
166,Combier,Cap Nord Crozes-Hermitage 2019,44.85,4.2,80,80, France,Crozes-Hermitage
167,Morambro Creek,Shiraz 2016,50,4.2,79,79, Australia,Padthaway
168,Emilio Moro,La Felisa 2020,39.44,4.2,77,77, Spain,Ribera del Duero
169,Langmeil,Steadfast Shiraz - Cabernet 2018,48,4.2,72,72, Australia,Barossa Valley
170,Chateau Haut-Plantade,Pessac-Léognan Rouge 2009,46.78,4.2,70,70, France,Pessac-Léognan
171,Bald Hills,Single Vineyard Pinot Noir 2016,42.83,4.2,70,70, New Zealand,Central Otago
172,Daniel Bouland,Cuveé Melanie Côte de Brouilly 2020,23.97,4.2,69,69, France,Côte de Brouilly
173,Palacios Remondo,Rioja Reserva Selección Especial La Montesa 2015,44.77,4.2,66,66, Spain,Rioja
174,Vins de Pedra,La Musa Negre 2017,19.49,4.2,65,65, Spain,Conca de Barberà
175,Paritua,Red 2018,44.42,4.2,64,64, New Zealand,Hawke's Bay
176,Akarua,Pinot Noir 2019,40.04,4.2,64,64, New Zealand,Bannockburn
177,Bachelet-Monnot,Bourgogne Rouge 2019,35.70,4.2,63,63, France,Bourgogne
178,Domaine de la Grand'Cour - Jean Louis Dutraive,Cuvée Vieilles Vignes Brouilly 2019,37.12,4.2,61,61, France,Brouilly
179,Praesidium,Montepulciano d'Abruzzo Riserva 2017,46.40,4.2,60,60, Italy,Montepulciano d'Abruzzo
180,Juan Manuel Burgos,Avan Viñedos Viejos 2019,18.40,4.2,60,60, Spain,Ribera del Duero
181,Espelt,Coma Bruna 2017,34.57,4.2,59,59, Spain,Empordà
182,Flechas de los Andes,Gran Corte 2015,39.48,4.2,59,59, Argentina,Vista Flores
183,Castillo Perelada,Finca La Garriga 2016,22.12,4.2,55,55, Spain,Empordà
184,Domaine Maillard Père & Fils,Chorey-Les-Beaune Rouge 2019,27.84,4.2,54,54, France,Chorey-lès-Beaune
185,Teusner,Albert 2018,47,4.2,54,54, Australia,Barossa Valley
186,Iona,Solace 2017,50,4.2,49,49, South Africa,Elgin
187,Domaine de la Grand'Cour - Jean Louis Dutraive,Famille Dutraive Saint-Amour 'Clos du Chapitre' 2018,44.85,4.2,48,48, France,Saint-Amour
188,Mascarello Giuseppe e Figlio,Dolcetto d'Alba Santo Stefano di Perno 2019,34.02,4.2,47,47, Italy,Dolcetto d'Alba
189,Domaine Raspail-Ay,Gigondas 2019,32.48,4.2,46,46, France,Gigondas
190,Castro Candaz,A Boca do Demo 2018,45.01,4.2,45,45, Spain,Ribeira Sacra
191,Xavier Vignon,Gigondas 2019,49.67,4.2,39,39, France,Gigondas
192,Domaine Mee Godard,Morgon Grand Cras 2019,32.48,4.2,40,40, France,Morgon
193,Roucas Toumba,Les Restanques de Cabassole Vacqueyras 2017,35.57,4.2,38,38, France,Vacqueyras
194,The Boneline,Iridium 2016,49.35,4.2,36,36, New Zealand,Waipara
195,Langmeil,Prime Cut Shiraz 2019,49,4.2,36,36, Australia,Barossa
196,Kaiken,Ultra Cabernet Sauvignon 2004,44.42,4.2,36,36, Argentina,Mendoza
197,Château Pradeaux,Bandol 2020,24.75,4.2,35,35, France,Bandol
198,Brennan,B2 Pinot Noir 2016,32.60,4.2,34,34, New Zealand,Central Otago
199,Domaine du Dragon,Cuvée Saint-Michel Côtes de Provence 2016,49,4.2,31,31, France,Côtes de Provence
200,Yves Leccia,Patrimonio e Croce Rouge 2019,32.48,4.2,29,29, France,Patrimonio
201,Pujanza,Hado 2018,18.25,4.2,29,29, Spain,Rioja
202,Domaine d'Aigues Belles,Le Grand Classique 2018,41.17,4.2,29,29, France,Languedoc
203,Flechas de los Andes,Gran Corte 2017,39.98,4.2,28,28, Argentina,Vista Flores
204,Château Leroy-Beauval,Seigneur de Beauval Bordeaux Rouge 2015,50,4.2,26,26, France,Bordeaux
